#####################################################################
Job ID: 1394688
Job Name: BP_MNIST_4x2000_s2
Running on host: t0045
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:52:41,966 - src.baselines.bp - INFO - BP Epoch 17/100 | LR: 0.000133 | Train Loss: 0.0110, Acc: 99.66% | Val Loss: 0.0874, Acc: 98.08% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:42,469 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:42,469 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6730) ---
2025-05-05 19:52:42,469 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000274
2025-05-05 19:52:42,469 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:42,469 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:42,469 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:42,469 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:42,945 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:42,945 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6830) ---
2025-05-05 19:52:42,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000494
2025-05-05 19:52:42,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:42,945 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:42,945 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:42,946 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:43,422 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:43,422 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6930) ---
2025-05-05 19:52:43,422 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000246
2025-05-05 19:52:43,422 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:43,422 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:43,422 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:43,423 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:43,852 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:43,853 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-05 19:52:43,853 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0014
2025-05-05 19:52:43,853 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:43,853 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:43,853 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:43,853 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:44,421 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:44,422 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-05 19:52:44,422 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0087
2025-05-05 19:52:44,422 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7316
2025-05-05 19:52:44,422 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0960
2025-05-05 19:52:44,422 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9600
2025-05-05 19:52:44,422 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4548
2025-05-05 19:52:44,422 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:44,423 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 18
2025-05-05 19:52:44,423 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:44,423 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:44,423 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:44,423 - src.baselines.bp - INFO - BP Epoch 18/100 | LR: 0.000133 | Train Loss: 0.0087, Acc: 99.73% | Val Loss: 0.0960, Acc: 97.96% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:44,928 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:44,929 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7120) ---
2025-05-05 19:52:44,929 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000986
2025-05-05 19:52:44,929 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:44,929 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:44,930 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:44,930 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:45,409 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:45,410 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7220) ---
2025-05-05 19:52:45,410 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0129
2025-05-05 19:52:45,410 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:45,411 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:45,411 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:45,411 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:45,886 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:45,886 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7320) ---
2025-05-05 19:52:45,886 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0162
2025-05-05 19:52:45,887 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:45,887 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:45,887 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:45,887 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:46,316 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:46,317 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-05 19:52:46,317 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0010
2025-05-05 19:52:46,317 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:46,317 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:46,317 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:46,317 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:46,878 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0069
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7636
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0958
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1200
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4548
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 19
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:46,879 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:46,880 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:46,880 - src.baselines.bp - INFO - BP Epoch 19/100 | LR: 0.000133 | Train Loss: 0.0069, Acc: 99.76% | Val Loss: 0.0958, Acc: 98.12% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:47,383 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:47,384 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7510) ---
2025-05-05 19:52:47,384 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000489
2025-05-05 19:52:47,384 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:47,384 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:47,384 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:47,384 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:47,861 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:47,862 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7610) ---
2025-05-05 19:52:47,862 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000194
2025-05-05 19:52:47,862 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:47,862 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:47,862 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:47,862 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:48,338 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:48,338 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7710) ---
2025-05-05 19:52:48,338 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000540
2025-05-05 19:52:48,339 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:48,339 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:48,339 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:48,339 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:48,772 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:48,773 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-05 19:52:48,773 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000208
2025-05-05 19:52:48,773 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:48,773 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:48,773 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:48,773 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:49,149 - src.baselines.bp - INFO - Epoch 20: New best checkpoint metric (bp_val_accuracy): 98.2100
2025-05-05 19:52:49,392 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 20, Metric: 98.2100)
2025-05-05 19:52:49,393 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0070
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7957
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0896
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2100
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5134
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 20
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:49,394 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:49,395 - src.baselines.bp - INFO - BP Epoch 20/100 | LR: 0.000133 | Train Loss: 0.0070, Acc: 99.80% | Val Loss: 0.0896, Acc: 98.21% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:49,901 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:49,901 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7900) ---
2025-05-05 19:52:49,901 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0043
2025-05-05 19:52:49,902 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:49,902 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:49,902 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:49,902 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:50,376 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:50,376 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8000) ---
2025-05-05 19:52:50,376 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000473
2025-05-05 19:52:50,376 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:50,376 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:50,376 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:50,376 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:50,851 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:50,851 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8100) ---
2025-05-05 19:52:50,851 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000758
2025-05-05 19:52:50,851 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:50,851 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:50,852 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:50,852 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,292 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,292 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-05 19:52:51,292 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0079
2025-05-05 19:52:51,293 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:51,293 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:51,293 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:51,293 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,849 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,850 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-05 19:52:51,850 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0081
2025-05-05 19:52:51,850 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7656
2025-05-05 19:52:51,850 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1052
2025-05-05 19:52:51,850 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9000
2025-05-05 19:52:51,850 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4543
2025-05-05 19:52:51,850 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:51,850 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 21
2025-05-05 19:52:51,851 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:51,851 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:51,851 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:51,851 - src.baselines.bp - INFO - BP Epoch 21/100 | LR: 0.000133 | Train Loss: 0.0081, Acc: 99.77% | Val Loss: 0.1052, Acc: 97.90% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:52,354 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:52,354 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8290) ---
2025-05-05 19:52:52,354 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000404
2025-05-05 19:52:52,355 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:52,355 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:52,355 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:52,355 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:52,829 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:52,829 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8390) ---
2025-05-05 19:52:52,829 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000387
2025-05-05 19:52:52,829 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:52,829 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:52,829 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:52,829 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:53,305 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:53,305 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8490) ---
2025-05-05 19:52:53,306 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0038
2025-05-05 19:52:53,306 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:53,306 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:53,306 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:53,306 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:53,742 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:53,742 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-05 19:52:53,742 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0027
2025-05-05 19:52:53,743 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:53,743 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:53,743 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:53,743 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:54,304 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:54,304 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0103
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7015
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0879
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0200
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4527
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 22
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:54,305 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:54,306 - src.baselines.bp - INFO - BP Epoch 22/100 | LR: 0.000133 | Train Loss: 0.0103, Acc: 99.70% | Val Loss: 0.0879, Acc: 98.02% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:54,863 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:54,864 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8680) ---
2025-05-05 19:52:54,864 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0134
2025-05-05 19:52:54,864 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:54,864 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:54,864 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:54,864 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:55,365 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:55,366 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8780) ---
2025-05-05 19:52:55,366 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000793
2025-05-05 19:52:55,366 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:55,366 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:55,366 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:55,366 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:55,866 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:55,866 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8880) ---
2025-05-05 19:52:55,866 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0059
2025-05-05 19:52:55,866 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:55,866 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:55,866 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:55,866 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:56,322 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:56,322 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8970) ---
2025-05-05 19:52:56,322 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000144
2025-05-05 19:52:56,322 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:56,322 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:56,322 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:56,322 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:56,700 - src.baselines.bp - INFO - Epoch 23: New best checkpoint metric (bp_val_accuracy): 98.2800
