#####################################################################
Job ID: 1392528
Job Name: BP_MNIST_4x2000_s2
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 09:49:51,617 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:52,313 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:52,314 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-05 09:49:52,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0110
2025-05-05 09:49:52,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6554
2025-05-05 09:49:52,314 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0874
2025-05-05 09:49:52,314 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0800
2025-05-05 09:49:52,314 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5897
2025-05-05 09:49:52,314 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:52,314 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 17
2025-05-05 09:49:52,315 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:52,315 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:52,315 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:52,315 - src.baselines.bp - INFO - BP Epoch 17/100 | LR: 0.000133 | Train Loss: 0.0110, Acc: 99.66% | Val Loss: 0.0874, Acc: 98.08% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:52,815 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:52,816 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6730) ---
2025-05-05 09:49:52,816 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000274
2025-05-05 09:49:52,816 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:52,816 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:52,816 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:52,817 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:53,287 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:53,288 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6830) ---
2025-05-05 09:49:53,288 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000494
2025-05-05 09:49:53,288 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:53,288 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:53,288 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:53,289 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:53,763 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:53,764 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6930) ---
2025-05-05 09:49:53,764 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000246
2025-05-05 09:49:53,764 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:53,764 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:53,764 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:53,764 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:54,208 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:54,208 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-05 09:49:54,208 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0014
2025-05-05 09:49:54,208 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:54,209 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:54,209 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:54,209 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:54,901 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:54,901 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7020) ---
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0087
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7316
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0960
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9600
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5857
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 18
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:54,902 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:54,903 - src.baselines.bp - INFO - BP Epoch 18/100 | LR: 0.000133 | Train Loss: 0.0087, Acc: 99.73% | Val Loss: 0.0960, Acc: 97.96% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:55,399 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:55,399 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7120) ---
2025-05-05 09:49:55,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000986
2025-05-05 09:49:55,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:55,400 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:55,400 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:55,400 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:55,870 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:55,870 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7220) ---
2025-05-05 09:49:55,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0129
2025-05-05 09:49:55,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:55,871 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:55,871 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:55,871 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:56,344 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:56,344 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7320) ---
2025-05-05 09:49:56,344 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0162
2025-05-05 09:49:56,345 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:56,345 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:56,345 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:56,345 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:56,780 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:56,781 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-05 09:49:56,781 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0010
2025-05-05 09:49:56,781 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:56,781 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:56,781 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:56,781 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:57,495 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:57,496 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7410) ---
2025-05-05 09:49:57,496 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0069
2025-05-05 09:49:57,496 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7636
2025-05-05 09:49:57,496 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0958
2025-05-05 09:49:57,496 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1200
2025-05-05 09:49:57,496 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5925
2025-05-05 09:49:57,497 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:57,497 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 19
2025-05-05 09:49:57,497 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:57,497 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:57,497 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:57,497 - src.baselines.bp - INFO - BP Epoch 19/100 | LR: 0.000133 | Train Loss: 0.0069, Acc: 99.76% | Val Loss: 0.0958, Acc: 98.12% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:57,994 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:57,994 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7510) ---
2025-05-05 09:49:57,994 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000489
2025-05-05 09:49:57,995 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:57,995 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:57,995 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:57,995 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:58,466 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:58,466 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7610) ---
2025-05-05 09:49:58,466 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000194
2025-05-05 09:49:58,466 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:58,466 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:58,466 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:58,467 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:58,942 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:58,942 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7710) ---
2025-05-05 09:49:58,943 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000540
2025-05-05 09:49:58,943 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:58,943 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:58,943 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:58,943 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:59,376 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:59,376 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-05 09:49:59,377 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000208
2025-05-05 09:49:59,377 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:59,377 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:59,377 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:59,377 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:59,754 - src.baselines.bp - INFO - Epoch 20: New best checkpoint metric (bp_val_accuracy): 98.2100
2025-05-05 09:50:00,190 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 20, Metric: 98.2100)
2025-05-05 09:50:00,191 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:00,191 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7800) ---
2025-05-05 09:50:00,191 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0070
2025-05-05 09:50:00,191 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7957
2025-05-05 09:50:00,191 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0896
2025-05-05 09:50:00,192 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2100
2025-05-05 09:50:00,192 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6937
2025-05-05 09:50:00,192 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:00,192 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 20
2025-05-05 09:50:00,192 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:00,192 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:00,192 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:00,192 - src.baselines.bp - INFO - BP Epoch 20/100 | LR: 0.000133 | Train Loss: 0.0070, Acc: 99.80% | Val Loss: 0.0896, Acc: 98.21% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:00,689 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:00,689 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 7900) ---
2025-05-05 09:50:00,690 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0043
2025-05-05 09:50:00,690 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:00,690 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:00,690 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:00,690 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:01,167 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:01,168 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8000) ---
2025-05-05 09:50:01,168 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000473
2025-05-05 09:50:01,168 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:01,168 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:01,168 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:01,168 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:01,646 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:01,646 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8100) ---
2025-05-05 09:50:01,646 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000758
2025-05-05 09:50:01,646 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:01,646 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:01,646 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:01,646 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:02,071 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:02,071 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-05 09:50:02,072 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0079
2025-05-05 09:50:02,072 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:02,072 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:02,072 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:02,072 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:03,004 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:03,005 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8190) ---
2025-05-05 09:50:03,005 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0081
2025-05-05 09:50:03,005 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7656
2025-05-05 09:50:03,005 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1052
2025-05-05 09:50:03,005 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9000
2025-05-05 09:50:03,005 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.8116
2025-05-05 09:50:03,005 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:03,006 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 21
2025-05-05 09:50:03,006 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:03,006 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:03,006 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:03,006 - src.baselines.bp - INFO - BP Epoch 21/100 | LR: 0.000133 | Train Loss: 0.0081, Acc: 99.77% | Val Loss: 0.1052, Acc: 97.90% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:03,502 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:03,502 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8290) ---
2025-05-05 09:50:03,502 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000404
2025-05-05 09:50:03,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:03,503 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:03,503 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:03,503 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:03,980 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:03,980 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8390) ---
2025-05-05 09:50:03,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000387
2025-05-05 09:50:03,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:03,981 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:03,981 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:03,981 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:04,457 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:04,458 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8490) ---
2025-05-05 09:50:04,458 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0038
2025-05-05 09:50:04,458 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:04,458 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:04,458 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:04,458 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:04,889 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:04,889 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-05 09:50:04,889 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0027
2025-05-05 09:50:04,889 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:04,889 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:04,890 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:04,890 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:05,539 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:05,539 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8580) ---
2025-05-05 09:50:05,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0103
2025-05-05 09:50:05,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7015
2025-05-05 09:50:05,539 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0879
2025-05-05 09:50:05,540 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0200
2025-05-05 09:50:05,540 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5324
2025-05-05 09:50:05,540 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:05,540 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 22
2025-05-05 09:50:05,540 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:05,540 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:05,540 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:05,541 - src.baselines.bp - INFO - BP Epoch 22/100 | LR: 0.000133 | Train Loss: 0.0103, Acc: 99.70% | Val Loss: 0.0879, Acc: 98.02% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:06,041 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:06,041 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8680) ---
2025-05-05 09:50:06,042 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0134
2025-05-05 09:50:06,042 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:06,042 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:06,042 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:06,042 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:06,517 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:06,517 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 8780) ---
2025-05-05 09:50:06,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000793
2025-05-05 09:50:06,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:06,517 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:06,517 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:06,517 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:06,993 - src.utils.logging_utils - INFO - 
